Namespace(full_exp=True, data='cifar10', i_i_d=False, wandb=True, method_choosing_users='all users', model='cnn3', num_users=300, num_users_per_round=15, global_epochs=600, max_seconds=300.0, epsilon_bar=10.0, epsilon_sum_deascent_coeff=0.04, delta_f=0.004, alpha=10.0, beta=2.0, gamma=20.0, alternative_privacy_reward=False, mixed_precision=True, choosing_users_verbose=True, sa_pause_verbose=True, snr_verbose=False, dirichlet_coeff=2.0, label_dominance=0.25, bar_plot_interval=30, save_data_global_epochs=None, sa_pause_accelerated=False, ucb_neighbors_only=True, max_iterations_sa_pause=100, sa_pause_simulation=False, max_time_sa_pause=600.0, pre_sa_pause_rounds=1, beta_max_reduction=1.0, accel_ucb_coeff=1.0, add_tiny_noise=True, higher_threshold=True, max_neighbors=None, sa_informed_sampling=True, sampling_temp=0.0001, data_truncation=None, num_classes_subset=None, tau_min=0.05, production=False, privacy_noise='laplace', privacy=True, save_best_model=False, seed=3.0, norm_mean=0.5, norm_std=0.5, train_batch_size=20, test_batch_size=1000, local_epochs=1, local_iterations=100, lr=0.01, momentum=0.5, lr_scheduler=False, optimizer='adam', device=device(type='cuda'), exp_path=PosixPath('/sise/home/oripele/PAUSE/checkpoints/fastest ones/cnn3/13-07-2025_14-26-18'), fraboni_distributions=array([[0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.12612816, 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       ...,
       [0.        , 0.        , 0.03022142, ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.01387718, 0.        ,
        0.01511071]], shape=(15, 300)))
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
CNN3LayerCifar                           --
├─Conv2d: 1-1                            896
├─BatchNorm2d: 1-2                       64
├─Conv2d: 1-3                            18,496
├─BatchNorm2d: 1-4                       128
├─Conv2d: 1-5                            73,856
├─BatchNorm2d: 1-6                       256
├─MaxPool2d: 1-7                         --
├─Linear: 1-8                            65,664
├─BatchNorm1d: 1-9                       256
├─Linear: 1-10                           8,256
├─BatchNorm1d: 1-11                      128
├─Linear: 1-12                           2,080
├─BatchNorm1d: 1-13                      64
├─Linear: 1-14                           330
├─Dropout: 1-15                          --
├─Dropout: 1-16                          --
├─Dropout: 1-17                          --
=================================================================
Total params: 170,474
Trainable params: 170,474
Non-trainable params: 0
=================================================================
Using mixed precision training (AMP)
iteration: 1
user 0, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015908313623715715, curr_delay = 0.05, data_size = 409
user 205, emp_avg: 0.06545341348710565, h: 0.5842554683850593, ucb: 0.6497056288532056,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8222000580684484, curr_delay = 0.7541199294668159, data_size = 290
user 206, emp_avg: 0.06466327662132525, h: 0.5842554683850593, ucb: 0.6489490377924537,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.8809507868850316, data_size = 49
user 207, emp_avg: 0.06423536837489496, h: 0.5842554683850593, ucb: 0.6484742380757444,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8982627804756531, curr_delay = 0.7292071153666141, data_size = 157
user 208, emp_avg: 0.06435723652076139, h: 0.5842554683850593, ucb: 0.6486116073261442,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.7734705203248535, data_size = 49
user 209, emp_avg: 0.06439739335481683, h: 0.5842554683850593, ucb: 0.6486318065211107,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.7153812137922048, data_size = 49
user 210, emp_avg: 0.0647841294244607, h: 0.5842554683850593, ucb: 0.6490055825996546,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9480358654983408, curr_delay = 0.6787751169662396, data_size = 73
user 211, emp_avg: 0.06399100727259613, h: 0.5842554683850593, ucb: 0.648213916607524,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9414415967327943, curr_delay = 0.6897605929789206, data_size = 84
user 212, emp_avg: 0.06380008198818578, h: 0.5842554683850593, ucb: 0.6480671986513689,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9402451113584064, curr_delay = 0.8229114153891152, data_size = 86
user 213, emp_avg: 0.06373368323233236, h: 0.5842554683850593, ucb: 0.6479603669320765,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7251410361619157, curr_delay = 0.7017889967249528, data_size = 469
user 214, emp_avg: 0.0639632495765816, h: 0.5842554683850593, ucb: 0.6481751159430357,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8698482433140646, curr_delay = 0.6636283422309507, data_size = 206
user 215, emp_avg: 0.0638071057916531, h: 0.5842554683850593, ucb: 0.6480773127006484,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9117577008024331, curr_delay = 0.8338843774118379, data_size = 134
user 216, emp_avg: 0.06387559582850136, h: 0.5842554683850593, ucb: 0.6480833223163779,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9618982496963437, curr_delay = 0.6549969699768747, data_size = 50
user 217, emp_avg: 0.06371093728257093, h: 0.5842554683850593, ucb: 0.6479661902938751,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8155027289080108, curr_delay = 0.7841027885240341, data_size = 302
user 218, emp_avg: 0.06352380215964616, h: 0.5842554683850593, ucb: 0.6477663287606064,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9558587632170725, curr_delay = 0.7473661939842033, data_size = 60
user 219, emp_avg: 0.06310499485689554, h: 0.5842554683850593, ucb: 0.6473737761699945,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7500358109372184, curr_delay = 0.838499599945091, data_size = 422
user 220, emp_avg: 0.06332869331939975, h: 0.5842554683850593, ucb: 0.6475975597288854,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8982627804756531, curr_delay = 0.8356758868299097, data_size = 157
user 221, emp_avg: 0.06338140764085892, h: 0.5842554683850593, ucb: 0.64764519103584,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9342740964079348, curr_delay = 0.8168441090284962, data_size = 96
user 222, emp_avg: 0.06325029825747883, h: 0.5842554683850593, ucb: 0.6475125755772151,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9486364856691736, curr_delay = 0.8133630168076905, data_size = 72
user 223, emp_avg: 0.06283686879500278, h: 0.5842554683850593, ucb: 0.6470896543098933,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8635322352336108, curr_delay = 0.7869418284036549, data_size = 217
user 224, emp_avg: 0.06267448568593476, h: 0.5842554683850593, ucb: 0.646926043628245,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8222000580684484, curr_delay = 0.7849896016180731, data_size = 290
user 225, emp_avg: 0.06263994392586845, h: 0.5842554683850593, ucb: 0.6469049566463833,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9342740964079348, curr_delay = 0.831270779122749, data_size = 96
user 226, emp_avg: 0.06281136950650247, h: 0.5842554683850593, ucb: 0.6470749003235845,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9123467188531081, curr_delay = 0.823627233021777, data_size = 133
user 227, emp_avg: 0.06242833910557887, h: 0.5842554683850593, ucb: 0.6466977842451201,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.8506235877645795, data_size = 49
user 228, emp_avg: 0.06256184481504551, h: 0.5842554683850593, ucb: 0.6468498006295226,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9271339846945947, curr_delay = 0.9245113253772043, data_size = 108
user 229, emp_avg: 0.06198332576398913, h: 0.5842554683850593, ucb: 0.6462343065992274,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9552558606619466, curr_delay = 0.7917082649467806, data_size = 61
user 230, emp_avg: 0.06203311860011803, h: 0.5842554683850593, ucb: 0.6462738363054916,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.843022571426622, curr_delay = 0.7589205878771859, data_size = 253
user 231, emp_avg: 0.06212214272786029, h: 0.5842554683850593, ucb: 0.6463423670905563,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8368048960694715, curr_delay = 0.7010574358432096, data_size = 264
user 232, emp_avg: 0.06192558231850018, h: 0.5842554683850593, ucb: 0.6461950165841915,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8227594051233105, curr_delay = 0.8579200718371891, data_size = 289
user 233, emp_avg: 0.06194479980164225, h: 0.5842554683850593, ucb: 0.6461900656728038,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9194297709591152, curr_delay = 0.7739020907210666, data_size = 121
user 234, emp_avg: 0.061850538438836825, h: 0.5842554683850593, ucb: 0.6461209644218665,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9052910553586208, curr_delay = 0.862863314977413, data_size = 145
user 235, emp_avg: 0.061523864811352455, h: 0.5842554683850593, ucb: 0.6457823039788346,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.8230657174688905, data_size = 49
user 236, emp_avg: 0.061710870797794, h: 0.5842554683850593, ucb: 0.6459893604516462,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9342740964079348, curr_delay = 0.8976286862128665, data_size = 96
user 237, emp_avg: 0.06147454808951082, h: 0.5842554683850593, ucb: 0.6457183289010994,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9336780410056885, curr_delay = 0.7748933949220755, data_size = 97
user 238, emp_avg: 0.06136774638549767, h: 0.5842554683850593, ucb: 0.6456102744759736,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7452362024295978, curr_delay = 0.772258458753744, data_size = 431
user 239, emp_avg: 0.061400129856058104, h: 0.5842554683850593, ucb: 0.6456431259029077,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8698482433140646, curr_delay = 0.7733304900613219, data_size = 206
user 240, emp_avg: 0.06092938613021834, h: 0.5842554683850593, ucb: 0.6451934088554834,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9342740964079348, curr_delay = 0.8518365965692648, data_size = 96
user 241, emp_avg: 0.0611115070032858, h: 0.5842554683850593, ucb: 0.6453638919762222,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8779200838237682, curr_delay = 0.8075420869030501, data_size = 192
user 242, emp_avg: 0.06108413799022992, h: 0.5842554683850593, ucb: 0.6453459443931373,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8982627804756531, curr_delay = 0.8413271282786231, data_size = 157
user 243, emp_avg: 0.060757185009503493, h: 0.5842554683850593, ucb: 0.6450048701530136,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9330821758021335, curr_delay = 0.7963227591883194, data_size = 98
user 244, emp_avg: 0.060481995927320197, h: 0.5842554683850593, ucb: 0.6447547307564392,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.843022571426622, curr_delay = 0.8932486724490591, data_size = 253
user 245, emp_avg: 0.060138905096733, h: 0.5842554683850593, ucb: 0.6443759781086299,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8982627804756531, curr_delay = 0.7699403285630338, data_size = 157
user 246, emp_avg: 0.060638147888117576, h: 0.5842554683850593, ucb: 0.6448908921541816,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9402451113584064, curr_delay = 0.8150073106009439, data_size = 86
user 247, emp_avg: 0.060624463412985025, h: 0.5842554683850593, ucb: 0.644889079767539,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9480358654983408, curr_delay = 0.8585630178845125, data_size = 73
user 248, emp_avg: 0.06049477739852564, h: 0.5842554683850593, ucb: 0.644746224270619,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9414415967327943, curr_delay = 0.8124217031891094, data_size = 84
user 249, emp_avg: 0.06006900585115357, h: 0.5842554683850593, ucb: 0.6443417853159347,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.9000768190473327, data_size = 49
user 250, emp_avg: 0.060469948544457995, h: 0.5842554683850593, ucb: 0.6447242313936736,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9564618559708896, curr_delay = 0.8226475069301545, data_size = 59
user 251, emp_avg: 0.05982512106526622, h: 0.5842554683850593, ucb: 0.6440976178499236,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9129359271024743, curr_delay = 0.9028414606880264, data_size = 132
user 252, emp_avg: 0.059805714523574006, h: 0.5842554683850593, ucb: 0.6440484163609596,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7889872983814572, curr_delay = 0.7919188361528463, data_size = 350
user 253, emp_avg: 0.05967485633433212, h: 0.5842554683850593, ucb: 0.6439263922799201,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8498317374174318, curr_delay = 0.8237066322383021, data_size = 241
user 254, emp_avg: 0.05992354491869747, h: 0.5842554683850593, ucb: 0.6441718252553387,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9558587632170725, curr_delay = 0.809066390780161, data_size = 60
user 255, emp_avg: 0.059775449845587435, h: 0.5842554683850593, ucb: 0.6440263549285666,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9552558606619466, curr_delay = 0.8201229071527448, data_size = 61
user 256, emp_avg: 0.059258990491567715, h: 0.5842554683850593, ucb: 0.643479388931806,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8918442553006914, curr_delay = 0.7308633009115874, data_size = 168
user 257, emp_avg: 0.059521620780585274, h: 0.5842554683850593, ucb: 0.6437852405398249,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8715747851448834, curr_delay = 0.8711695007301581, data_size = 203
user 258, emp_avg: 0.05929419452828095, h: 0.5842554683850593, ucb: 0.643547035915928,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.8336134155915996, data_size = 49
user 259, emp_avg: 0.05901673465561129, h: 0.5842554683850593, ucb: 0.6432583154467064,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9194297709591152, curr_delay = 0.7981942078211626, data_size = 121
user 260, emp_avg: 0.059062085317199114, h: 0.5842554683850593, ucb: 0.6433375236504917,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8773422874958685, curr_delay = 0.9285063339530921, data_size = 193
user 261, emp_avg: 0.05909958977411426, h: 0.5842554683850593, ucb: 0.6433400738751697,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8629591938729889, curr_delay = 0.793518692952247, data_size = 218
user 262, emp_avg: 0.0587501470149441, h: 0.5842554683850593, ucb: 0.6430092055132122,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.843022571426622, curr_delay = 0.8648554781639676, data_size = 253
user 263, emp_avg: 0.05901233366134292, h: 0.5842554683850593, ucb: 0.6432469766226552,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8166170484478394, curr_delay = 0.775822042789813, data_size = 300
user 264, emp_avg: 0.05893192747292362, h: 0.5842554683850593, ucb: 0.6431502355045642,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8222000580684484, curr_delay = 0.728536091349784, data_size = 290
user 265, emp_avg: 0.05858572793866991, h: 0.5842554683850593, ucb: 0.6428441771577583,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.8649362252704609, data_size = 49
user 266, emp_avg: 0.05870182171777881, h: 0.5842554683850593, ucb: 0.6429372756077982,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.782159199902482, data_size = 49
user 267, emp_avg: 0.05824786709491624, h: 0.5842554683850593, ucb: 0.6424849508676289,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8027427363236765, curr_delay = 0.793068569065776, data_size = 325
user 268, emp_avg: 0.05852493844826355, h: 0.5842554683850593, ucb: 0.6427877468951959,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8498317374174318, curr_delay = 0.8832489354034185, data_size = 241
user 269, emp_avg: 0.05843521467999078, h: 0.5842554683850593, ucb: 0.6426970694361471,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.8807721340912631, data_size = 49
user 270, emp_avg: 0.057998096274631226, h: 0.5842554683850593, ucb: 0.6422551976990155,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7516391040161985, curr_delay = 0.8684796478762553, data_size = 419
user 271, emp_avg: 0.05799238042674341, h: 0.5842554683850593, ucb: 0.6422417135084125,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9552558606619466, curr_delay = 0.8390149381727144, data_size = 61
user 272, emp_avg: 0.05819412564766801, h: 0.5842554683850593, ucb: 0.6424373220294147,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8848684752564699, curr_delay = 0.8143704657740308, data_size = 180
user 273, emp_avg: 0.05817679636333224, h: 0.5842554683850593, ucb: 0.6424121115129405,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8498317374174318, curr_delay = 0.7881861512352577, data_size = 241
user 274, emp_avg: 0.05783666477899799, h: 0.5842554683850593, ucb: 0.6421077353559917,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9330821758021335, curr_delay = 0.9299818059064118, data_size = 98
user 275, emp_avg: 0.05805849181885481, h: 0.5842554683850593, ucb: 0.6423316360237189,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9486364856691736, curr_delay = 0.935539410234233, data_size = 72
user 276, emp_avg: 0.057855467245744766, h: 0.5842554683850593, ucb: 0.6421183053665481,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9552558606619466, curr_delay = 0.8939431845902853, data_size = 61
user 277, emp_avg: 0.057934584236722104, h: 0.5842554683850593, ucb: 0.6421972489329663,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.843588955833055, curr_delay = 0.8919596559588541, data_size = 252
user 278, emp_avg: 0.05755560778216837, h: 0.5842554683850593, ucb: 0.6418049907896811,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8848684752564699, curr_delay = 0.8453958453283618, data_size = 180
user 279, emp_avg: 0.05782538610428773, h: 0.5842554683850593, ucb: 0.6420925903540152,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.9130364645977022, data_size = 49
user 280, emp_avg: 0.057121184520723824, h: 0.5842554683850593, ucb: 0.6413864623622787,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8982627804756531, curr_delay = 0.9164068956615185, data_size = 157
user 281, emp_avg: 0.057428203135781467, h: 0.5842554683850593, ucb: 0.6416785082701464,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9129359271024743, curr_delay = 0.8506900826540864, data_size = 132
user 282, emp_avg: 0.057028030817739175, h: 0.5842554683850593, ucb: 0.641286737810469,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9625032444370719, curr_delay = 0.8899528102167976, data_size = 49
user 283, emp_avg: 0.05689427599083911, h: 0.5842554683850593, ucb: 0.6411471422301955,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9058779812236936, curr_delay = 0.8684560703178583, data_size = 144
user 284, emp_avg: 0.057229078450734445, h: 0.5842554683850593, ucb: 0.6414932557996633,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7063568548806691, curr_delay = 0.909818120416001, data_size = 505
user 285, emp_avg: 0.05728790928391219, h: 0.5842554683850593, ucb: 0.6415537570402974,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8767646813666601, curr_delay = 0.9161050529740082, data_size = 194
user 286, emp_avg: 0.05705832518011646, h: 0.5842554683850593, ucb: 0.6413105558576746,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8646788885509278, curr_delay = 0.8635076461091785, data_size = 215
user 287, emp_avg: 0.05637335127446274, h: 0.5842554683850593, ucb: 0.6406009795390732,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.843588955833055, curr_delay = 0.7856740481727911, data_size = 252
user 288, emp_avg: 0.0568269865819446, h: 0.5842554683850593, ucb: 0.6410926490327825,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9402451113584064, curr_delay = 0.9230825681322341, data_size = 86
user 289, emp_avg: 0.05676218343494209, h: 0.5842554683850593, ucb: 0.6410203237490546,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.885448744167354, curr_delay = 0.8918250154199603, data_size = 179
user 290, emp_avg: 0.05650575554868043, h: 0.5842554683850593, ucb: 0.6407783277389827,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.7769808457156074, curr_delay = 0.9607686940254992, data_size = 372
user 291, emp_avg: 0.056439023535981514, h: 0.5842554683850593, ucb: 0.6406758577280993,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9414415967327943, curr_delay = 0.8156267841707305, data_size = 84
user 292, emp_avg: 0.05639206852902934, h: 0.5842554683850593, ucb: 0.6406264614635503,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9194297709591152, curr_delay = 0.8078489163447828, data_size = 121
user 293, emp_avg: 0.05626946093161991, h: 0.5842554683850593, ucb: 0.6405258834734554,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8906797233064101, curr_delay = 0.8925315917515596, data_size = 170
user 294, emp_avg: 0.05597689661457623, h: 0.5842554683850593, ucb: 0.6402277184524812,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9058779812236936, curr_delay = 0.8742841406199793, data_size = 144
user 295, emp_avg: 0.05610400551705693, h: 0.5842554683850593, ucb: 0.6403578229182207,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9649251253868958, curr_delay = 0.8844092606438915, data_size = 45
user 296, emp_avg: 0.05591887490600813, h: 0.5842554683850593, ucb: 0.6401727548721363,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9649251253868958, curr_delay = 0.8875720909264941, data_size = 45
user 297, emp_avg: 0.056034553138702606, h: 0.5842554683850593, ucb: 0.6402877005770854,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.9649251253868958, curr_delay = 0.8827633707697439, data_size = 45
user 298, emp_avg: 0.055801707191050945, h: 0.5842554683850593, ucb: 0.6400631780272514,num_of_obs: 261, privacy reward: 2.8092722523131997e-05, g: -0.8773422874958685, curr_delay = 0.921912746810247, data_size = 193
