Namespace(full_exp=True, data='mnist', i_i_d=False, wandb=True, method_choosing_users='all users', model='mlp', num_users=300, num_users_per_round=15, global_epochs=300, max_seconds=600, epsilon_bar=20.0, epsilon_sum_deascent_coeff=0.04, delta_f=0.003, alpha=20.0, beta=1.0, gamma=10.0, alternative_privacy_reward=False, choosing_users_verbose=True, sa_pause_verbose=False, snr_verbose=False, dirichlet_coeff=2.0, label_dominance=0.25, bar_plot_interval=30, max_iterations_sa_pause=3000, sa_pause_simulation=False, max_time_sa_pause=600, pre_sa_pause_rounds=1, beta_max_reduction=70, accel_ucb_coeff=3.0, data_truncation=None, tau_min=0.05, production=False, privacy_noise='laplace', privacy=True, save_best_model=False, seed=0.0, norm_mean=0.5, norm_std=0.5, train_batch_size=20, test_batch_size=1000, local_epochs=1, local_iterations=100, lr=0.01, momentum=0.5, lr_scheduler=False, optimizer='adam', device=device(type='cuda'), exp_path=PosixPath('/sise/home/oripele/PAUSE/checkpoints/random/mlp/23-02-2025_15-36-12'), fraboni_distributions=array([[0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.12937021, 0.        , 0.13605734, ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       ...,
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.03266405],
       [0.        , 0.        , 0.        , ..., 0.02520533, 0.02597692,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ]], shape=(15, 300)))
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
FC3Layer                                 --
├─Linear: 1-1                            25,120
├─Linear: 1-2                            528
├─Linear: 1-3                            170
=================================================================
Total params: 25,818
Trainable params: 25,818
Non-trainable params: 0
=================================================================
iteration: 1
user 0, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.1294856613293518, curr_delay = 0.05, data_size = 503
user 159, emp_avg: 0.06969682821970388, h: 0.8023069043560687, ucb: 1.011366057662739,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.8773691843003999, curr_delay = 0.704824566826538, data_size = 444
user 160, emp_avg: 0.07020719499629537, h: 0.8023069043560687, ucb: 1.0130105612709353,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.7468073024542736, data_size = 61
user 161, emp_avg: 0.06978885857062014, h: 0.8023069043560687, ucb: 1.0116101599484149,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.8984781787914672, curr_delay = 0.6915576078580274, data_size = 362
user 162, emp_avg: 0.07035074751040254, h: 0.8023069043560687, ucb: 1.0134004444452545,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.967211124268479, curr_delay = 0.7276684620240833, data_size = 95
user 163, emp_avg: 0.07073147297248103, h: 0.8023069043560687, ucb: 1.0143690362104447,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9638645763613586, curr_delay = 0.6580777880412705, data_size = 108
user 164, emp_avg: 0.07015990502298139, h: 0.8023069043560687, ucb: 1.012795954798431,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.8217650036897837, curr_delay = 0.7164391063276097, data_size = 660
user 165, emp_avg: 0.06895884072206773, h: 0.8023069043560687, ucb: 1.009153529344471,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.7128115984325958, data_size = 61
user 166, emp_avg: 0.06881281738816389, h: 0.8023069043560687, ucb: 1.008741939585587,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9479041171120149, curr_delay = 0.7251804544646945, data_size = 170
user 167, emp_avg: 0.06960512784722751, h: 0.8023069043560687, ucb: 1.011118616399081,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9293693902418095, curr_delay = 0.7168380267183381, data_size = 242
user 168, emp_avg: 0.06879547146127817, h: 0.8023069043560687, ucb: 1.008634075128992,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9633497228371862, curr_delay = 0.7027854533296296, data_size = 110
user 169, emp_avg: 0.06947945824907518, h: 0.8023069043560687, ucb: 1.0107872000792282,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9386367536769122, curr_delay = 0.7372826897332048, data_size = 206
user 170, emp_avg: 0.06952048453241486, h: 0.8023069043560687, ucb: 1.0106560246553629,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9543397861641697, curr_delay = 0.6414941070289397, data_size = 145
user 171, emp_avg: 0.0692509680405254, h: 0.8023069043560687, ucb: 1.0097889860253517,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9697853918893409, curr_delay = 0.6250500666549752, data_size = 85
user 172, emp_avg: 0.06793603811921846, h: 0.8023069043560687, ucb: 1.006203957476161,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.7762994670261864, data_size = 61
user 173, emp_avg: 0.06826741724507449, h: 0.8023069043560687, ucb: 1.0071688878070437,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.7587476872144076, data_size = 61
user 174, emp_avg: 0.06867715940584687, h: 0.8023069043560687, ucb: 1.0083988827849333,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9237060014759134, curr_delay = 0.7544059075213381, data_size = 264
user 175, emp_avg: 0.0680761085984122, h: 0.8023069043560687, ucb: 1.0064263625054473,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.954854639688342, curr_delay = 0.6906599615070049, data_size = 143
user 176, emp_avg: 0.06831942724439495, h: 0.8023069043560687, ucb: 1.0073468450760679,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9545972129262559, curr_delay = 0.7682817942473759, data_size = 144
user 177, emp_avg: 0.06760707984842398, h: 0.8023069043560687, ucb: 1.0047268695349052,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9049138478436218, curr_delay = 0.5986282095728449, data_size = 337
user 178, emp_avg: 0.06755838590251614, h: 0.8023069043560687, ucb: 1.004892339176549,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9610328819784105, curr_delay = 0.703062884607295, data_size = 119
user 179, emp_avg: 0.06743016566689294, h: 0.8023069043560687, ucb: 1.0046029955722249,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9481615438741012, curr_delay = 0.7439561546613578, data_size = 169
user 180, emp_avg: 0.06784006131057012, h: 0.8023069043560687, ucb: 1.0060774147065243,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9517655185433078, curr_delay = 0.8634020776722515, data_size = 155
user 181, emp_avg: 0.06734574283905818, h: 0.8023069043560687, ucb: 1.0042756123607885,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9543397861641697, curr_delay = 0.7136360692855593, data_size = 145
user 182, emp_avg: 0.06734899731154093, h: 0.8023069043560687, ucb: 1.0042640602903945,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9417258748219465, curr_delay = 0.7050943860083251, data_size = 194
user 183, emp_avg: 0.06680305711279812, h: 0.8023069043560687, ucb: 1.0027122701869264,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9731319397964613, curr_delay = 0.7467812728869191, data_size = 72
user 184, emp_avg: 0.06796344937182158, h: 0.8023069043560687, ucb: 1.0060713189939414,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.6853181891918658, data_size = 61
user 185, emp_avg: 0.0668601612627209, h: 0.8023069043560687, ucb: 1.0029740583084972,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9605180284542382, curr_delay = 0.7883669239330723, data_size = 121
user 186, emp_avg: 0.0666962740961047, h: 0.8023069043560687, ucb: 1.0023911488909447,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9697853918893409, curr_delay = 0.7476315967518624, data_size = 85
user 187, emp_avg: 0.06650098696101074, h: 0.8023069043560687, ucb: 1.0016279992421344,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9113495168957765, curr_delay = 0.6782879565437409, data_size = 312
user 188, emp_avg: 0.06619174035121983, h: 0.8023069043560687, ucb: 1.001003808902742,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.920359453568793, curr_delay = 0.8147972155026776, data_size = 277
user 189, emp_avg: 0.06629732752006635, h: 0.8023069043560687, ucb: 1.0014286657425233,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.8743893005355041, data_size = 61
user 190, emp_avg: 0.06714811187740523, h: 0.8023069043560687, ucb: 1.0037382583889882,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.7389557668176014, data_size = 61
user 191, emp_avg: 0.06568651542663688, h: 0.8023069043560687, ucb: 0.9991416056289271,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9332307916731024, curr_delay = 0.6701930673430998, data_size = 227
user 192, emp_avg: 0.06590952192679064, h: 0.8023069043560687, ucb: 1.0001237202924604,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.905171274605708, curr_delay = 0.8011673661679097, data_size = 336
user 193, emp_avg: 0.06641732685190144, h: 0.8023069043560687, ucb: 1.0015388534802971,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9636071495992724, curr_delay = 0.7439158068296718, data_size = 109
user 194, emp_avg: 0.066212397378439, h: 0.8023069043560687, ucb: 1.0010122892262692,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9697853918893409, curr_delay = 0.7873095910712883, data_size = 85
user 195, emp_avg: 0.06585064245835516, h: 0.8023069043560687, ucb: 0.9998898442269527,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9636071495992724, curr_delay = 0.7737485067255162, data_size = 109
user 196, emp_avg: 0.06574293014427718, h: 0.8023069043560687, ucb: 0.9997618523748668,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.960260601692152, curr_delay = 0.8807156508757693, data_size = 122
user 197, emp_avg: 0.06521595512734724, h: 0.8023069043560687, ucb: 0.9980662636710503,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9607754552163243, curr_delay = 0.8224582089497522, data_size = 120
user 198, emp_avg: 0.06580022194955146, h: 0.8023069043560687, ucb: 0.9997949133354157,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9453298494911532, curr_delay = 0.8021097269873205, data_size = 180
user 199, emp_avg: 0.06586962377540372, h: 0.8023069043560687, ucb: 0.9998620395014877,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.970042818651427, curr_delay = 0.7352815859961818, data_size = 84
user 200, emp_avg: 0.06496353053695146, h: 0.8023069043560687, ucb: 0.997266803639433,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.8036734150916212, data_size = 61
user 201, emp_avg: 0.06480169122400846, h: 0.8023069043560687, ucb: 0.9965718626603346,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9695279651272547, curr_delay = 0.710635072159404, data_size = 86
user 202, emp_avg: 0.06559651981634902, h: 0.8023069043560687, ucb: 0.9991669681996953,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9664388439822205, curr_delay = 0.7961803027297544, data_size = 98
user 203, emp_avg: 0.0649895605133808, h: 0.8023069043560687, ucb: 0.9973061705170415,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9638645763613586, curr_delay = 0.7839894237606723, data_size = 108
user 204, emp_avg: 0.06429037928855709, h: 0.8023069043560687, ucb: 0.9952247810814416,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9267951226209477, curr_delay = 0.8008148512727753, data_size = 252
user 205, emp_avg: 0.06502975128102648, h: 0.8023069043560687, ucb: 0.9972439887526575,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9116069436578627, curr_delay = 0.703573248796409, data_size = 311
user 206, emp_avg: 0.06487215287923916, h: 0.8023069043560687, ucb: 0.9968985116817927,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9388941804389985, curr_delay = 0.7592101116181045, data_size = 205
user 207, emp_avg: 0.06458618317726669, h: 0.8023069043560687, ucb: 0.995912581195854,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9512506650191355, curr_delay = 0.7077127482836592, data_size = 157
user 208, emp_avg: 0.0646726714905592, h: 0.8023069043560687, ucb: 0.9964415068334664,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9453298494911532, curr_delay = 0.8326670064061493, data_size = 180
user 209, emp_avg: 0.06477525073941687, h: 0.8023069043560687, ucb: 0.9966820286964044,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9579437608333763, curr_delay = 0.7959651161743049, data_size = 131
user 210, emp_avg: 0.06413794134467156, h: 0.8023069043560687, ucb: 0.9946844752229458,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.7624742660915176, data_size = 61
user 211, emp_avg: 0.06462059438260744, h: 0.8023069043560687, ucb: 0.9962588650943319,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9172703324237588, curr_delay = 0.8190873569984647, data_size = 289
user 212, emp_avg: 0.06431322787190548, h: 0.8023069043560687, ucb: 0.9948733270818347,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9576863340712901, curr_delay = 0.6319575111518839, data_size = 132
user 213, emp_avg: 0.06439157745688844, h: 0.8023069043560687, ucb: 0.9955767582211807,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9265376958588615, curr_delay = 0.8248317261428464, data_size = 253
user 214, emp_avg: 0.06325809888226529, h: 0.8023069043560687, ucb: 0.9922842264850225,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.9057190856184909, data_size = 61
user 215, emp_avg: 0.06345380274813742, h: 0.8023069043560687, ucb: 0.9926898655705668,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.7987364849135798, data_size = 61
user 216, emp_avg: 0.06388036095822526, h: 0.8023069043560687, ucb: 0.9939826252584417,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9360624860560505, curr_delay = 0.7999182693482694, data_size = 216
user 217, emp_avg: 0.06365631034422346, h: 0.8023069043560687, ucb: 0.9934939256827446,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9484189706361874, curr_delay = 0.9090017385214468, data_size = 168
user 218, emp_avg: 0.06431154693477377, h: 0.8023069043560687, ucb: 0.9953249625740543,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.8196364407807324, data_size = 61
user 219, emp_avg: 0.0631999972762574, h: 0.8023069043560687, ucb: 0.9918573038757468,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.8709335152482452, curr_delay = 0.7672576320151497, data_size = 469
user 220, emp_avg: 0.06320092444786575, h: 0.8023069043560687, ucb: 0.9919573242472954,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.945072422729067, curr_delay = 0.8155150801228765, data_size = 181
user 221, emp_avg: 0.0630421758114657, h: 0.8023069043560687, ucb: 0.9915539631968389,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9607754552163243, curr_delay = 0.8582056095567182, data_size = 120
user 222, emp_avg: 0.06243879924012483, h: 0.8023069043560687, ucb: 0.9895749186265159,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.7769040784536465, data_size = 61
user 223, emp_avg: 0.06307621706511458, h: 0.8023069043560687, ucb: 0.9915157324946515,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9170129056616726, curr_delay = 0.7829316926246747, data_size = 290
user 224, emp_avg: 0.062901215052441, h: 0.8023069043560687, ucb: 0.9908669053816892,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9018247266985876, curr_delay = 0.7288725474560761, data_size = 349
user 225, emp_avg: 0.06251037649264388, h: 0.8023069043560687, ucb: 0.9898159185435047,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9669536975063928, curr_delay = 0.7887976055880507, data_size = 96
user 226, emp_avg: 0.06269105896434825, h: 0.8023069043560687, ucb: 0.990160310572118,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.7001954888909604, data_size = 61
user 227, emp_avg: 0.0626978419774513, h: 0.8023069043560687, ucb: 0.9904646066818505,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.8312250919862336, data_size = 61
user 228, emp_avg: 0.062236612980775236, h: 0.8023069043560687, ucb: 0.9891400162919166,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9386367536769122, curr_delay = 0.8718884705501658, data_size = 206
user 229, emp_avg: 0.06192506535595193, h: 0.8023069043560687, ucb: 0.9881945691380191,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.917527759185845, curr_delay = 0.8701129139215886, data_size = 288
user 230, emp_avg: 0.06235345523170179, h: 0.8023069043560687, ucb: 0.9893390092385158,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9484189706361874, curr_delay = 0.7877183061973726, data_size = 168
user 231, emp_avg: 0.061943268923763325, h: 0.8023069043560687, ucb: 0.9881766314270287,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.8283663972840639, data_size = 61
user 232, emp_avg: 0.06206821713392007, h: 0.8023069043560687, ucb: 0.9885217538278702,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9177851859479311, curr_delay = 0.8108499022490944, data_size = 287
user 233, emp_avg: 0.06209466118062661, h: 0.8023069043560687, ucb: 0.9886248080018718,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.865012699720263, curr_delay = 0.8230565975580452, data_size = 492
user 234, emp_avg: 0.061565790530266735, h: 0.8023069043560687, ucb: 0.9870974853001606,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9237060014759134, curr_delay = 0.8640281316821989, data_size = 264
user 235, emp_avg: 0.0617425993930925, h: 0.8023069043560687, ucb: 0.9875597987072048,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.8799434519212618, curr_delay = 0.8230843161086135, data_size = 434
user 236, emp_avg: 0.06177506120509904, h: 0.8023069043560687, ucb: 0.987621319721957,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.8652701264823491, curr_delay = 0.8038300668023531, data_size = 491
user 237, emp_avg: 0.060789811197678484, h: 0.8023069043560687, ucb: 0.9848438154093816,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9116069436578627, curr_delay = 0.9234200613118921, data_size = 311
user 238, emp_avg: 0.06157045184131704, h: 0.8023069043560687, ucb: 0.9870881043551969,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9293693902418095, curr_delay = 0.8503407965731228, data_size = 242
user 239, emp_avg: 0.06098499605529814, h: 0.8023069043560687, ucb: 0.9853373864225259,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9545972129262559, curr_delay = 0.862211607035937, data_size = 144
user 240, emp_avg: 0.06068752653470274, h: 0.8023069043560687, ucb: 0.9842265671242816,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9481615438741012, curr_delay = 0.7535049922343133, data_size = 169
user 241, emp_avg: 0.06076752905088897, h: 0.8023069043560687, ucb: 0.984623129583551,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9666962707443066, curr_delay = 0.8301986129128142, data_size = 97
user 242, emp_avg: 0.060798622858035264, h: 0.8023069043560687, ucb: 0.9847658108943809,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9419833015840327, curr_delay = 0.857660635035377, data_size = 193
user 243, emp_avg: 0.06123415416199236, h: 0.8023069043560687, ucb: 0.9859645948745569,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9144386380408107, curr_delay = 0.7935234662308965, data_size = 300
user 244, emp_avg: 0.06062454300115994, h: 0.8023069043560687, ucb: 0.984201705756176,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9417258748219465, curr_delay = 0.8363343154941636, data_size = 194
user 245, emp_avg: 0.060250290596200344, h: 0.8023069043560687, ucb: 0.9829830230335411,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.917527759185845, curr_delay = 0.7909452919898725, data_size = 288
user 246, emp_avg: 0.061186326001975884, h: 0.8023069043560687, ucb: 0.9859146552881359,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9509932382570492, curr_delay = 0.8438581202932159, data_size = 158
user 247, emp_avg: 0.0605730310477538, h: 0.8023069043560687, ucb: 0.9839653367011005,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9633497228371862, curr_delay = 0.7939123725185844, data_size = 110
user 248, emp_avg: 0.060631162251750186, h: 0.8023069043560687, ucb: 0.984252072368329,num_of_obs: 119, privacy reward: 0.008229747049018576, g: -0.9759636341794093, curr_delay = 0.8535170330389722, data_size = 61
